#,USGS Gagename,USGS Gageno,lat,lon,max_cap_flood_flow,range_FE,norm_range_FE,range_CE,norm_range_CE,return_period,FS_m,category,channel_fig_url
32,Nisqually Near National,12082500,46.75277778,-122.0825,265.6655,219.2068233,0.82512341,117.8980548,0.443783836,5.6,2.5,multi-dec oscill,https://i.imgur.com/Jhxj1fB.png
33,Mineral Creek Near Mineral,12083000,46.74444444,-122.1433333,109.8041111,8.391312951,0.076420754,30.94342836,0.281805736,1.4,3.7,reg response,https://i.imgur.com/XspY9Na.png
34,Nisqually At La Grande,12086500,46.83944444,-122.3280556,282.833,155.8487396,0.551027425,115.3907743,0.407982005,1.5,2.25,sudden events,https://i.imgur.com/UuN6a2D.png
35,Cowlitz At Packwood,14226500,46.61305556,-121.6780556,233.628,69.6775433,0.298241406,131.142981,0.561332465,0.3,2.25,multi-dec oscill,https://i.imgur.com/Ti7gBW0.png
36,Cowlitz Bl Mayfield Dam,14238000,46.51055556,-122.615,917.4704286,948.9448372,1.034305638,138.7225532,0.151201117,2.7,5.8,reg response,https://i.imgur.com/wlXN2dU.png
37,Cowlitz At Castle Rock,14243000,46.275,-122.9133333,1629.195294,506.2162817,0.310715531,1643.039048,1.008497295,0.6,14,multi-dec oscill,https://i.imgur.com/1KuQQVU.png
38,Newaukum Near Chehalis,12025000,46.62027778,-122.9438889,169.352,120.0910602,0.709121004,48.95493481,0.28907208,2.4,61.5,reg response,https://i.imgur.com/YEbcvUS.png
39,Chehalis Near Doty,12020000,46.6175,-123.2763889,254.218,200.9922694,0.790629576,29.58731502,0.116385602,3.8,96,reg response,https://i.imgur.com/ldyeJ6O.png
40,Chehalis Near Grand Mound,12027500,46.77611111,-123.0344444,614.578,221.5884841,0.360553883,153.9973009,0.250574054,0.5,43,reg response,https://i.imgur.com/xExrlSZ.png
41,Chehalis At Porter,12031000,46.93944444,-123.3130556,778.43675,141.7341081,0.182075304,180.6413964,0.232056614,0.4,14.5,monotonic,https://i.imgur.com/RQYzA62.png
42,Satsop At Satsop,12035000,47.00083333,-123.4936111,634.1565455,300.1585739,0.473319366,266.8884417,0.420855771,1.2,11.2,reg response,https://i.imgur.com/Z0j7ZBq.png
43,NF Skokomish Near Hoodsport,12056500,47.51444444,-123.3286111,137.5048571,66.89884354,0.486519858,33.97981189,0.247117175,1.3,2,multi-dec oscill,https://i.imgur.com/qK9feLM.png
44,Skokomish Near Potlatch,12061500,47.31,-123.1730556,371.3397273,289.1939599,0.778785405,272.6991316,0.734365627,1.6,4.5,sudden events,https://i.imgur.com/aaqOcbH.png
45,Huge Creek Near Wauna,12073500,47.38944444,-122.6977778,4.748897647,2.027471969,0.426935285,1.125829515,0.237071758,0.9,1.1,minimal,https://i.imgur.com/hYlvOcL.png
46,Duckabush Near Brinnon,12054000,47.68416667,-123.0102778,104.3546667,49.61507154,0.475446601,29.71195641,0.284720917,1.7,1.9,reg response,https://i.imgur.com/tgW1DnY.png
47,Dungeness Near Sequim,12048000,48.01444444,-123.1313889,101.717,43.33831986,0.426067618,13.35355512,0.131281449,3.1,2,minimal,https://i.imgur.com/eFvRIZ6.png
48,Hoh Near Forks,12041200,47.80694444,-124.2497222,823.0186667,314.5318065,0.382168497,188.6303023,0.229193225,1.6,3.8,monotonic,https://i.imgur.com/yPYkEP1.png
49,Queets Near Clearwater,12040500,47.53805556,-124.3144444,1002.047429,695.9987858,0.69457669,257.1416497,0.256616246,1.1,5,monotonic,https://i.imgur.com/Mj17jQU.png
50,Deschutes At Tumwater,12080010,47.01194444,-122.9019444,99.4755,17.53406127,0.176265123,20.11780593,0.202238802,0.5,9.2,minimal,https://i.imgur.com/wyEuemq.png
